                SEGGER J-Link V4.96d Log File (0000ms, 256980ms total)
                DLL Compiled: Jan 29 2015 11:45:37 (0000ms, 256980ms total)
                Logging started @ 2017-10-08 14:56 (0000ms, 256980ms total)
                JLINK_SetWarnOutHandler(...) (0000ms, 256980ms total)
                JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFullDevice "UNSPECIFIED" selected.  returns O.K. (0294ms, 257274ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 262574ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000002C (0000ms, 262574ms total)
                JLINK_Go() (0011ms, 262585ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 262586ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 262610ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 262610ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000002C)  returns 0x00 (0000ms, 262610ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 262610ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 9D C7 79 3F BE 14 7B 3F 28 3B 7C 3F AC 3A 7D 3F ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 262698ms total)
                JLINK_WriteReg(R0, 0x08008C00)  returns 0x00 (0000ms, 262698ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 262698ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 262698ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 262698ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 262698ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 262698ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 262698ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 262698ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 262698ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 262698ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 262698ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 262698ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 262698ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 262698ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 262698ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0001ms, 262699ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 262699ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 262699ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 262699ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 262699ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000002D (0000ms, 262699ms total)
                JLINK_Go() (0009ms, 262708ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 262710ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0022ms, 262732ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 262732ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000002D)  returns 0x00 (0000ms, 262732ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 262732ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: E5 9A A0 BE 31 A0 94 BE 93 8E 88 BE CC CF 78 BE ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 262820ms total)
                JLINK_WriteReg(R0, 0x08009000)  returns 0x00 (0000ms, 262820ms total)
                JLINK_WriteReg(R1, 0x00000378)  returns 0x00 (0000ms, 262820ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 262820ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0001ms, 262821ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 262821ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 262821ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 262821ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 262821ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 262821ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 262821ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 262821ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 262821ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 262821ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 262821ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 262821ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 262821ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 262821ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 262821ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 262821ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 262821ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000002E (0000ms, 262821ms total)
                JLINK_Go() (0010ms, 262831ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 262833ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 262857ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 262857ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000002E)  returns 0x00 (0000ms, 262857ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 262857ms total)
                JLINK_WriteReg(R0, 0x00000002)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(R1, 0x00000378)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(R15 (PC), 0x20000082)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 262857ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0001ms, 262858ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000002F (0000ms, 262858ms total)
                JLINK_Go() (0009ms, 262867ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 262890ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 262890ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000002F)  returns 0x00 (0000ms, 262890ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 262890ms total)
                JLINK_WriteMem(0x20000000, 0x0180 Bytes, ...) - Data: 00 BE 0A E0 0D 78 2D 06 68 40 08 24 40 00 00 D3 ... -- CPU_WriteMem(384 bytes @ 0x20000000)  returns 0x180 (0034ms, 262924ms total)
                JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(R1, 0x00B71B00)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(R2, 0x00000003)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(R15 (PC), 0x20000054)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 262924ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0001ms, 262925ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 262925ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 262925ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2) -- CPU_ReadMem(4 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0x20000000) -- CPU_ReadMem(2 bytes @ 0x20000000)  returns 0x00000030 (0011ms, 262936ms total)
                JLINK_Go() -- CPU_WriteMem(2 bytes @ 0x20000000) (0011ms, 262947ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 262971ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 262971ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000030)  returns 0x00 (0000ms, 262971ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 262971ms total)
                JLINK_WriteReg(R0, 0xFFFFFFFF)  returns 0x00 (0000ms, 262971ms total)
                JLINK_WriteReg(R1, 0x08000000)  returns 0x00 (0000ms, 262971ms total)
                JLINK_WriteReg(R2, 0x00009378)  returns 0x00 (0000ms, 262971ms total)
                JLINK_WriteReg(R3, 0x04C11DB7)  returns 0x00 (0000ms, 262971ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 262971ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 262971ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 262971ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 262971ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 262971ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 262971ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 262971ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 262971ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 262971ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0001ms, 262972ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 262972ms total)
                JLINK_WriteReg(R15 (PC), 0x20000002)  returns 0x00 (0000ms, 262972ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 262972ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 262972ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 262972ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 262972ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000031 (0000ms, 262972ms total)
                JLINK_Go() (0009ms, 262981ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 262983ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 262985ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 262987ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 262989ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 262991ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 262993ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 262995ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 262997ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 262999ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263001ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263003ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263005ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263007ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263009ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263011ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 263012ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263014ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263016ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263018ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263020ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263022ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263024ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263026ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263028ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263030ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263032ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263034ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263036ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263038ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263040ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263042ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 263044ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 263047ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 263070ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 263070ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000031)  returns 0x00 (0000ms, 263070ms total)
                JLINK_ReadReg(R0)  returns 0x2CEA5857 (0000ms, 263070ms total)
                JLINK_WriteReg(R0, 0x00000003)  returns 0x00 (0000ms, 263070ms total)
                JLINK_WriteReg(R1, 0x08000000)  returns 0x00 (0000ms, 263070ms total)
                JLINK_WriteReg(R2, 0x00009378)  returns 0x00 (0001ms, 263071ms total)
                JLINK_WriteReg(R3, 0x04C11DB7)  returns 0x00 (0000ms, 263071ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 263071ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 263071ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 263071ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 263071ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 263071ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 263071ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 263071ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 263071ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 263071ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 263071ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 263071ms total)
                JLINK_WriteReg(R15 (PC), 0x20000082)  returns 0x00 (0000ms, 263071ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 263071ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 263071ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 263071ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 263071ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000032 (0000ms, 263071ms total)
                JLINK_Go() (0009ms, 263080ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 263104ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 263104ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000032)  returns 0x00 (0000ms, 263104ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 263104ms total)
                JLINK_WriteMem(0x20000000, 0x0002 Bytes, ...) - Data: FE E7 -- CPU_WriteMem(2 bytes @ 0x20000000)  returns 0x02 (0003ms, 263107ms total)
                JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 263107ms total)
                JLINK_Reset() -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0056ms, 263163ms total)
                JLINK_Go() -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU_WriteMem(4 bytes @ 0xE000201C) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0018ms, 263181ms total)
                JLINK_Close() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000201C) >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> (0016ms, 263197ms total)
                 (0016ms, 263197ms total)
                Closed (0016ms, 263197ms total)
